UID,Account Open Date,Arrears Balance,Last Payment Date,Last Collections Action,Mobile Flag,Email Flag,dp1 Result Code,dp1 IVA/CCJ Flag,dp1 Score,dp1 Deceased Flag,dp1 Mobile Flag,dp1 Email Flag,dp1 Latest Residency Confirmation Date,dp2 Council Tax Band,dp2 Occupancy Style,dp3 Match Type,dp3 Match Level,dp3 Score,dp3 Mobile Flag,dp3 Email Flag,dp3 Latest Residency Confirmation Date,Residency Zone,Mobile_Available,Email_Available,Segment_Risk_Score,Action_Tier
[phone],2003-09-30,1676.0,2024-12-25,SMS,Y,N,Resident,N,69.0,N,N,Y,2024-12-02,D,Private Renter,Resident,7.0,879.0,Y,Y,2023-07-18,Zone 1 - Agreement,1,0,93.19,Tier 2 - Medium Risk
853249958,2014-04-24,27.0,2025-04-02,Email,N,Y,Resident,N,91.0,N,Y,N,2025-03-16,,Owner,Resident,1.0,981.0,Y,Y,2025-10-03,Zone 1 - Agreement,0,1,61.17,Tier 1 - Low Risk
[phone],2018-08-08,2134.0,2025-02-04,Phone,N,N,Resident,N,58.0,N,N,N,2025-01-06,F,Private Renter,Resident,4.0,537.0,Y,Y,2024-10-23,Zone 1 - Agreement,0,0,192.97,Tier 3 - High Risk
281669130,2000-05-10,3684.0,2025-02-21,Letter,N,N,Resident,N,15.0,N,Y,Y,2023-11-08,D,Social Renter,Resident,5.0,268.0,Y,Y,2024-06-02,Zone 1 - Agreement,0,0,278.37,Tier 3 - High Risk
[phone],1997-11-14,2575.0,2025-02-24,Phone,N,N,Resident,N,60.0,N,Y,Y,2025-02-07,E,Social Renter,Resident,9.0,665.0,Y,N,2020-03-27,Zone 1 - Agreement,0,0,182.58,Tier 3 - High Risk
128588998,2015-05-12,1900.0,2025-01-18,Email,N,Y,Resident,N,69.0,N,N,N,2025-02-13,F,Owner,Resident,5.0,795.0,Y,Y,2024-05-26,Zone 1 - Agreement,0,1,120.5,Tier 3 - High Risk
[phone],2012-02-01,2054.0,2024-12-30,Phone,N,N,Resident,N,41.0,N,Y,Y,2025-01-17,D,Social Renter,Resident,4.0,510.0,Y,Y,2024-09-09,Zone 1 - Agreement,0,0,211.87,Tier 3 - High Risk
[phone],2018-04-05,920.0,2025-03-12,Phone,N,N,Resident,N,78.0,N,N,Y,2025-03-21,E,Owner,Resident,8.0,946.0,Y,N,2019-10-27,Zone 1 - Agreement,0,0,119.93,Tier 3 - High Risk
[phone],2008-12-16,872.0,2025-03-17,Phone,N,N,Forwarding Address,N,93.0,N,Y,Y,2025-02-17,C,Social Renter,Forwarding Address,5.0,878.0,Y,N,2024-06-15,Zone 4 - Neither says Resident,0,0,111.25,Tier 3 - High Risk
913731479,2006-12-20,2624.0,2024-08-28,Email,N,Y,Resident,N,30.0,N,N,N,2024-10-11,F,Social Renter,Resident,4.0,630.0,Y,Y,2024-10-16,Zone 1 - Agreement,0,1,183.24,Tier 3 - High Risk
[phone],2000-11-20,3697.0,2023-04-06,SMS,Y,N,Resident,N,18.0,N,N,Y,2023-08-26,F,Social Renter,Resident,6.0,537.0,Y,Y,2022-11-12,Zone 1 - Agreement,1,0,198.6,Tier 3 - High Risk
570996653,2002-08-09,65.0,2025-03-28,Email,N,Y,Resident,N,87.0,N,N,N,2025-03-23,B,Owner,Resident,6.0,959.0,Y,Y,2022-06-28,Zone 1 - Agreement,0,1,67.75,Tier 1 - Low Risk
[phone],2018-03-09,1.0,2025-03-26,SMS,Y,N,Resident,N,98.0,N,Y,Y,2025-03-24,A,Owner,Resident,8.0,962.0,Y,Y,2020-05-18,Zone 1 - Agreement,1,0,39.14,Tier 1 - Low Risk
[phone],2005-08-26,1268.0,2024-12-27,SMS,Y,N,Resident,N,61.0,N,N,Y,2024-12-23,E,Private Renter,Resident,8.0,706.0,Y,Y,2020-06-02,Zone 1 - Agreement,1,0,114.41,Tier 3 - High Risk
[phone],2006-03-28,812.0,2025-02-22,SMS,Y,N,Resident,N,84.0,N,N,Y,2025-03-29,D,Owner,Resident,7.0,950.0,Y,Y,2023-03-11,Zone 1 - Agreement,1,0,62.45,Tier 1 - Low Risk
990120813,2004-01-19,2266.0,2025-03-07,Email,N,Y,Resident,N,51.0,N,Y,N,2024-11-30,D,Private Renter,Resident,1.0,536.0,Y,Y,2025-10-03,Zone 1 - Agreement,0,1,168.06,Tier 3 - High Risk
[phone],2001-02-09,841.0,2025-03-05,SMS,Y,N,Resident,N,80.0,N,N,Y,2025-03-09,D,Private Renter,Resident,9.0,878.0,Y,Y,2020-05-06,Zone 1 - Agreement,1,0,73.94,Tier 2 - Medium Risk
527092278,2012-08-29,1996.0,2024-12-21,Email,N,Y,Resident,N,62.0,N,Y,N,2025-01-09,F,Private Renter,Resident,3.0,886.0,Y,Y,2025-06-25,Zone 1 - Agreement,0,1,119.36,Tier 3 - High Risk
[phone],1996-10-15,424.0,,SMS,Y,N,Resident,N,95.0,N,N,Y,2025-03-07,B,Social Renter,Resident,9.0,939.0,Y,Y,2022-07-05,Zone 1 - Agreement,1,0,48.67,Tier 1 - Low Risk
[phone],1998-10-28,26.0,2025-03-23,SMS,Y,N,Resident,N,98.0,N,Y,Y,2025-03-12,,Owner,Resident,2.0,952.0,Y,N,2025-09-24,Zone 1 - Agreement,1,0,40.39,Tier 1 - Low Risk
600409006,2006-07-03,2136.0,2024-12-19,Email,N,Y,Resident,N,60.0,N,N,Y,2024-09-02,E,Private Renter,Resident,3.0,586.0,N,Y,2025-07-11,Zone 1 - Agreement,0,1,152.76,Tier 3 - High Risk
[phone],2014-12-10,2533.0,2025-02-11,Phone,N,N,Resident,N,49.0,N,Y,Y,2024-11-14,,Owner,Forwarding Address,7.0,514.0,Y,Y,2020-12-10,Zone 2 - Only dp1 says Resident,0,0,208.26,Tier 3 - High Risk
[phone],2002-07-01,12.0,2025-03-16,SMS,Y,N,Resident,N,87.0,N,Y,Y,2025-03-24,E,Social Renter,Resident,6.0,980.0,Y,Y,2022-09-18,Zone 1 - Agreement,1,0,48.45,Tier 1 - Low Risk
961151002,2018-06-03,2319.0,2025-03-04,Email,N,Y,Resident,N,44.0,N,Y,N,2025-02-13,E,Private Renter,Resident,2.0,707.0,Y,Y,2025-09-24,Zone 1 - Agreement,0,1,158.49,Tier 3 - High Risk
634929326,1998-12-01,3058.0,,Letter,N,N,Resident,N,28.0,N,N,N,2023-07-31,F,Private Renter,Resident,1.0,362.0,Y,Y,2025-10-03,Zone 1 - Agreement,0,0,249.71,Tier 3 - High Risk
[phone],2009-04-13,1547.0,2024-12-25,SMS,Y,N,Resident,N,54.0,N,N,Y,2024-12-10,E,Owner,Forwarding Address,5.0,771.0,Y,Y,2024-02-01,Zone 2 - Only dp1 says Resident,1,0,117.7,Tier 3 - High Risk
111953448,2011-05-25,480.0,2025-03-10,Email,N,Y,Resident,N,80.0,N,Y,Y,2025-03-26,C,Owner,Resident,2.0,868.0,Y,Y,2025-10-01,Zone 1 - Agreement,0,1,88.0,Tier 2 - Medium Risk
[phone],1998-09-21,814.0,2025-02-13,SMS,Y,N,Resident,N,94.0,N,N,Y,2025-03-07,B,Private Renter,Resident,3.0,942.0,Y,Y,2025-04-04,Zone 1 - Agreement,1,0,53.27,Tier 1 - Low Risk
815396619,1996-04-03,3663.0,2024-07-11,Letter,N,N,Resident,N,19.0,N,N,N,2023-10-03,F,Social Renter,Resident,1.0,394.0,Y,Y,2025-10-03,Zone 1 - Agreement,0,0,261.56,Tier 3 - High Risk
433582752,2009-05-18,73.0,2025-03-21,Email,N,Y,Resident,N,93.0,N,Y,Y,2025-03-22,A,Owner,Resident,7.0,985.0,Y,Y,2021-08-13,Zone 1 - Agreement,0,1,59.23,Tier 1 - Low Risk
368315520,1999-03-01,697.0,2025-03-22,Letter,N,N,Resident,N,93.0,N,N,Y,2025-03-01,B,Private Renter,Resident,9.0,847.0,Y,N,2021-11-25,Zone 1 - Agreement,0,0,112.6,Tier 3 - High Risk
806513258,2002-12-10,3658.0,2024-11-01,Email,N,Y,Resident,N,23.0,N,N,Y,2023-04-25,E,Private Renter,Resident,5.0,537.0,Y,Y,2024-04-02,Zone 1 - Agreement,0,1,209.88,Tier 3 - High Risk
[phone],2014-06-03,69.0,2025-04-03,SMS,Y,N,Resident,N,90.0,N,N,N,2025-03-29,A,Owner,Resident,4.0,985.0,Y,Y,2025-03-10,Zone 1 - Agreement,1,0,45.52,Tier 1 - Low Risk
878104128,2009-03-15,161.0,2025-03-19,Email,N,Y,Resident,N,82.0,N,Y,N,2025-03-24,B,Private Renter,Resident,7.0,890.0,Y,Y,2024-01-03,Zone 1 - Agreement,0,1,80.61,Tier 2 - Medium Risk
646696178,1999-09-15,1956.0,2025-01-08,Email,N,Y,Resident,N,60.0,N,N,N,2024-11-28,E,Private Renter,Resident,5.0,795.0,Y,Y,2023-09-06,Zone 1 - Agreement,0,1,130.06,Tier 3 - High Risk
[phone],2009-06-26,51.0,2025-03-27,SMS,Y,N,Resident,N,97.0,N,Y,Y,2025-04-01,C,Private Renter,Resident,6.0,972.0,Y,Y,2024-02-14,Zone 1 - Agreement,1,0,39.64,Tier 1 - Low Risk
219974147,1998-04-18,1688.0,2025-02-19,Email,N,Y,Resident,N,65.0,N,N,N,2025-02-04,D,Private Renter,Resident,4.0,777.0,Y,Y,2025-03-14,Zone 1 - Agreement,0,1,124.18,Tier 3 - High Risk
702872763,2011-11-04,36.0,2025-03-22,Email,N,Y,Resident,N,91.0,N,Y,N,2025-04-03,B,Social Renter,Resident,6.0,989.0,Y,Y,2023-01-11,Zone 1 - Agreement,0,1,60.46,Tier 1 - Low Risk
[phone],2002-10-22,89.0,2025-03-22,Phone,N,N,Resident,N,98.0,N,Y,Y,2025-03-19,D,Owner,Resident,7.0,966.0,Y,Y,2022-07-29,Zone 1 - Agreement,0,0,89.62,Tier 2 - Medium Risk
848417976,2004-03-15,4668.0,,Letter,N,N,Resident,Y,1.0,N,N,N,2019-05-10,F,Private Renter,Forwarding Address,6.0,4.0,Y,N,2024-05-07,Zone 2 - Only dp1 says Resident,0,0,328.61,Tier 3 - High Risk
530608356,2011-10-12,9.0,2025-03-17,Email,N,Y,Resident,N,86.0,N,N,Y,2025-04-06,C,Private Renter,Resident,1.0,953.0,Y,Y,2025-10-03,Zone 1 - Agreement,0,1,68.79,Tier 1 - Low Risk
[phone],2016-12-24,7.0,2025-03-18,SMS,Y,N,Resident,N,85.0,N,Y,N,2025-03-29,A,Private Renter,Resident,8.0,955.0,Y,Y,2020-11-23,Zone 1 - Agreement,1,0,52.9,Tier 1 - Low Risk
935102197,2008-03-26,4915.0,2019-08-08,Letter,N,N,Resident,N,3.0,N,N,N,2021-12-14,E,Social Renter,Resident,2.0,133.0,Y,Y,2025-09-18,Zone 1 - Agreement,0,0,316.18,Tier 3 - High Risk
[phone],2004-10-30,68.0,2025-03-22,SMS,Y,N,Resident,N,92.0,N,N,N,2025-03-26,A,Owner,Resident,7.0,985.0,N,N,2023-04-16,Zone 1 - Agreement,1,0,43.51,Tier 1 - Low Risk
182053799,2016-02-16,70.0,2025-03-16,Email,N,Y,Resident,N,92.0,N,N,Y,2025-03-31,E,Owner,Resident,8.0,965.0,Y,Y,2022-11-20,Zone 1 - Agreement,0,1,62.2,Tier 1 - Low Risk
[phone],1995-07-29,2620.0,2025-01-07,Phone,N,N,Resident,N,26.0,N,N,N,2025-01-31,F,Social Renter,Resident,1.0,589.0,Y,Y,2025-10-03,Zone 1 - Agreement,0,0,224.63,Tier 3 - High Risk
[phone],2014-05-15,93.0,,SMS,Y,N,Resident,N,86.0,N,N,Y,2025-03-27,A,Owner,Resident,9.0,986.0,Y,Y,2019-08-29,Zone 1 - Agreement,1,0,49.66,Tier 1 - Low Risk
[phone],1995-12-30,1644.0,2025-02-21,Phone,N,N,Resident,N,65.0,N,N,N,2024-12-07,,Private Renter,Resident,3.0,840.0,Y,Y,2025-05-26,Zone 1 - Agreement,0,0,150.77,Tier 3 - High Risk
[phone],2015-09-26,1562.0,2025-01-11,Phone,N,N,Resident,N,69.0,N,Y,N,2025-02-24,B,Private Renter,Resident,9.0,862.0,Y,N,2020-10-14,Zone 1 - Agreement,0,0,143.75,Tier 3 - High Risk
922412687,2006-01-12,1635.0,2024-12-26,Email,N,Y,Resident,N,51.0,N,Y,Y,2025-01-11,,Owner,Resident,4.0,725.0,Y,Y,2025-01-18,Zone 1 - Agreement,0,1,142.85,Tier 3 - High Risk
[phone],1995-07-06,2511.0,2024-12-12,SMS,Y,N,Resident,N,38.0,N,N,N,2024-09-03,E,Social Renter,Resident,7.0,604.0,Y,Y,2023-03-22,Zone 1 - Agreement,1,0,160.04,Tier 3 - High Risk
[phone],2013-07-11,2212.0,2025-01-22,Phone,N,N,Resident,N,29.0,N,N,N,2025-01-23,D,,Resident,9.0,662.0,Y,Y,2021-03-14,Zone 1 - Agreement,0,0,210.25,Tier 3 - High Risk
456534349,2017-09-02,3161.0,2024-12-24,Letter,N,N,Resident,N,22.0,N,N,Y,2023-06-11,F,Private Renter,Resident,4.0,539.0,N,Y,2025-02-05,Zone 1 - Agreement,0,0,239.04,Tier 3 - High Risk
[phone],2002-01-23,75.0,2025-03-31,SMS,Y,N,Resident,N,93.0,N,Y,Y,2025-04-08,B,Owner,Resident,9.0,985.0,Y,Y,2020-02-28,Zone 1 - Agreement,1,0,42.58,Tier 1 - Low Risk
[phone],2000-12-24,432.0,2025-03-08,SMS,Y,N,Resident,N,95.0,N,N,N,2025-03-13,D,Private Renter,Resident,6.0,923.0,Y,Y,2022-05-23,Zone 1 - Agreement,1,0,50.35,Tier 1 - Low Risk
552542730,2004-08-14,1209.0,,Email,N,Y,Resident,N,66.0,N,Y,Y,2024-11-26,F,Social Renter,Resident,6.0,765.0,Y,N,2023-12-24,Zone 1 - Agreement,0,1,119.59,Tier 3 - High Risk
869451307,2006-01-18,4500.0,2025-02-11,Letter,N,N,Resident,N,11.0,N,N,N,2021-12-31,,,Resident,6.0,82.0,Y,Y,2022-11-12,Zone 1 - Agreement,0,0,309.13,Tier 3 - High Risk
[phone],2017-06-22,723.0,2025-03-04,SMS,Y,N,Resident,N,79.0,N,Y,N,2025-03-07,B,Social Renter,Resident,6.0,880.0,Y,Y,2021-09-30,Zone 1 - Agreement,1,0,73.56,Tier 2 - Medium Risk
683040413,2012-11-23,4524.0,2019-09-13,Letter,N,N,Resident,Y,10.0,N,N,Y,2021-01-31,E,Private Renter,Resident,1.0,38.0,Y,N,2025-10-03,Zone 1 - Agreement,0,0,314.77,Tier 3 - High Risk
[phone],2018-09-02,79.0,2025-03-22,SMS,Y,N,Resident,N,98.0,N,N,N,2025-04-09,E,Owner,Resident,3.0,954.0,Y,Y,2025-03-14,Zone 1 - Agreement,1,0,40.72,Tier 1 - Low Risk
[phone],2006-11-22,3080.0,2023-10-21,Phone,N,N,Resident,N,30.0,N,N,N,2023-09-09,,Social Renter,Resident,9.0,539.0,N,Y,2021-12-04,Zone 1 - Agreement,0,0,230.23,Tier 3 - High Risk
704293176,2009-01-18,129.0,2025-03-12,Email,N,Y,Resident,N,86.0,N,Y,Y,2025-02-21,C,,Resident,7.0,867.0,Y,Y,2022-03-24,Zone 1 - Agreement,0,1,78.59,Tier 2 - Medium Risk
[phone],2000-03-10,52.0,2025-04-06,SMS,Y,N,Resident,N,86.0,N,Y,Y,2025-04-06,A,Owner,Resident,6.0,989.0,Y,Y,2024-05-26,Zone 1 - Agreement,1,0,48.95,Tier 1 - Low Risk
[phone],2004-03-08,1806.0,2024-12-27,SMS,Y,N,Resident,N,76.0,N,Y,Y,2024-12-17,D,Social Renter,Resident,9.0,816.0,Y,Y,2019-10-12,Zone 1 - Agreement,1,0,93.79,Tier 2 - Medium Risk
[phone],1996-10-14,901.0,2025-03-10,SMS,Y,N,Resident,N,82.0,N,Y,Y,2025-03-23,B,Private Renter,Resident,1.0,882.0,Y,Y,2025-10-03,Zone 1 - Agreement,1,0,72.14,Tier 2 - Medium Risk
537279802,2003-07-23,3716.0,2023-04-07,Letter,N,N,Resident,Y,9.0,N,N,N,2023-05-04,D,Social Renter,Resident,8.0,112.0,Y,Y,2023-04-16,Zone 1 - Agreement,0,0,300.29,Tier 3 - High Risk
[phone],2007-07-22,2837.0,2024-10-05,Phone,N,N,Resident,N,48.0,N,N,Y,2024-09-17,D,Owner,Resident,8.0,538.0,Y,N,2022-02-14,Zone 1 - Agreement,0,0,209.9,Tier 3 - High Risk
786160296,2018-04-30,1973.0,2025-02-01,Email,N,Y,Forwarding Address,N,56.0,N,Y,N,2025-02-07,B,Owner,Resident,8.0,707.0,Y,N,2021-06-13,Zone 3 - Only dp3 says Resident,0,1,143.03,Tier 3 - High Risk
[phone],2003-08-16,2194.0,2024-08-18,Phone,N,N,Resident,N,38.0,N,N,N,2024-11-11,F,Owner,Resident,7.0,709.0,Y,Y,2023-05-15,Zone 1 - Agreement,0,0,196.37,Tier 3 - High Risk
[phone],2015-07-08,2689.0,2024-10-03,Phone,N,N,Resident,N,50.0,N,N,N,2024-10-31,F,Social Renter,Resident,2.0,614.0,Y,N,2025-09-20,Zone 1 - Agreement,0,0,198.82,Tier 3 - High Risk
[phone],1997-01-29,2930.0,2025-01-10,Phone,N,N,Resident,Y,10.0,N,N,N,2024-08-23,D,Social Renter,Forwarding Address,4.0,216.0,Y,Y,2024-11-27,Zone 2 - Only dp1 says Resident,0,0,281.03,Tier 3 - High Risk
481623203,2005-08-05,2942.0,2024-08-20,Letter,N,N,Resident,N,42.0,N,N,Y,2025-02-26,D,Private Renter,Resident,6.0,669.0,Y,Y,2022-07-12,Zone 1 - Agreement,0,0,203.85,Tier 3 - High Risk
134848953,2004-05-15,4370.0,,Letter,N,N,Resident,Y,6.0,N,N,N,2019-03-08,,Social Renter,Resident,6.0,139.0,Y,Y,2024-01-16,Zone 1 - Agreement,0,0,307.13,Tier 3 - High Risk
[phone],2015-07-19,1717.0,2025-02-20,SMS,Y,N,Resident,N,56.0,N,N,Y,2024-11-30,D,Owner,Resident,3.0,787.0,Y,Y,2025-04-02,Zone 1 - Agreement,1,0,115.8,Tier 3 - High Risk
361021241,2009-06-20,1678.0,2024-12-20,Email,N,Y,Forwarding Address,N,54.0,N,N,N,2024-12-03,E,Private Renter,Resident,1.0,727.0,Y,Y,2025-10-03,Zone 3 - Only dp3 says Resident,0,1,140.08,Tier 3 - High Risk
[phone],2008-04-29,31.0,2025-03-23,SMS,Y,N,Resident,N,99.0,N,Y,Y,2025-03-11,A,Owner,Resident,5.0,952.0,Y,Y,2023-12-29,Zone 1 - Agreement,1,0,39.44,Tier 1 - Low Risk
[phone],2006-12-04,3947.0,2023-08-11,Phone,N,N,Resident,N,28.0,N,Y,N,2023-05-26,,Private Renter,Resident,6.0,498.0,Y,N,2024-02-06,Zone 1 - Agreement,0,0,245.0,Tier 3 - High Risk
[phone],2002-04-27,98.0,2025-03-15,SMS,Y,N,Resident,N,93.0,N,Y,Y,2025-03-21,B,Social Renter,Resident,1.0,967.0,Y,Y,2025-10-03,Zone 1 - Agreement,1,0,44.61,Tier 1 - Low Risk
[phone],2016-10-25,8.0,2025-04-01,SMS,Y,N,Resident,N,95.0,N,Y,Y,2025-03-30,B,Owner,Resident,7.0,974.0,Y,Y,2021-10-21,Zone 1 - Agreement,1,0,41.01,Tier 1 - Low Risk
[phone],2005-05-25,28.0,2025-03-30,SMS,Y,N,Resident,N,91.0,N,Y,Y,2025-03-10,A,Social Renter,Resident,8.0,969.0,Y,Y,2021-10-17,Zone 1 - Agreement,1,0,45.71,Tier 1 - Low Risk
[phone],2009-08-24,1408.0,2025-01-28,SMS,Y,N,Resident,N,73.0,N,N,Y,2025-01-02,E,Owner,Resident,8.0,727.0,Y,Y,2020-11-04,Zone 1 - Agreement,1,0,101.71,Tier 3 - High Risk
[phone],2018-04-10,90.0,2025-03-26,SMS,Y,N,Resident,N,93.0,N,Y,Y,2025-04-02,B,Owner,Resident,1.0,977.0,Y,Y,2025-10-03,Zone 1 - Agreement,1,0,43.53,Tier 1 - Low Risk
504124986,2004-04-16,2339.0,2024-10-17,Email,N,Y,Forwarding Address,N,43.0,N,N,N,2025-01-30,E,Owner,Resident,2.0,532.0,Y,Y,2025-09-19,Zone 3 - Only dp3 says Resident,0,1,177.19,Tier 3 - High Risk
[phone],2016-03-09,608.0,2025-03-10,SMS,Y,N,Resident,N,84.0,N,N,N,2025-03-04,C,Owner,Resident,7.0,890.0,Y,Y,2021-03-18,Zone 1 - Agreement,1,0,66.41,Tier 1 - Low Risk
715781077,2016-12-01,1737.0,2025-02-19,Email,N,Y,Resident,N,68.0,N,Y,N,2024-12-11,,Private Renter,Resident,2.0,701.0,Y,Y,2025-09-29,Zone 1 - Agreement,0,1,129.27,Tier 3 - High Risk
[phone],2015-05-29,123.0,2025-03-07,SMS,Y,N,Resident,N,82.0,N,Y,Y,2025-03-11,C,Owner,Resident,6.0,942.0,Y,Y,2024-01-06,Zone 1 - Agreement,1,0,58.36,Tier 1 - Low Risk
[phone],2012-12-07,100.0,2025-03-27,Phone,N,N,Resident,N,98.0,N,Y,Y,2025-03-18,B,Owner,Resident,5.0,967.0,Y,Y,2024-06-28,Zone 1 - Agreement,0,0,89.63,Tier 2 - Medium Risk
[phone],2016-04-17,25.0,2025-03-19,SMS,Y,N,Resident,N,94.0,N,Y,Y,2025-04-06,B,Social Renter,Resident,7.0,983.0,Y,Y,2021-02-03,Zone 1 - Agreement,1,0,41.28,Tier 1 - Low Risk
[phone],2013-11-07,15.0,2025-04-02,SMS,Y,N,Resident,N,97.0,N,Y,Y,2025-03-31,B,Owner,Resident,3.0,951.0,Y,Y,2025-06-18,Zone 1 - Agreement,1,0,41.38,Tier 1 - Low Risk
[phone],2003-10-31,82.0,,SMS,Y,N,Resident,N,93.0,N,N,Y,2025-03-20,A,Social Renter,Resident,2.0,977.0,Y,Y,2025-09-21,Zone 1 - Agreement,1,0,43.45,Tier 1 - Low Risk
[phone],2014-02-13,190.0,2025-03-02,SMS,Y,N,Resident,N,89.0,N,N,Y,2025-03-25,C,Owner,Resident,6.0,899.0,Y,Y,2022-10-22,Zone 1 - Agreement,1,0,56.33,Tier 1 - Low Risk
114936964,2009-01-21,69.0,2025-03-24,Email,N,Y,Resident,N,86.0,N,Y,Y,2025-03-20,A,Owner,Resident,1.0,977.0,Y,Y,2025-10-03,Zone 1 - Agreement,0,1,66.99,Tier 1 - Low Risk
[phone],2011-10-13,1740.0,2025-03-19,Phone,N,N,Resident,N,75.0,N,Y,N,2025-01-10,D,Owner,Resident,1.0,787.0,Y,Y,2025-10-03,Zone 1 - Agreement,0,0,147.03,Tier 3 - High Risk
[phone],1996-04-06,46.0,,SMS,Y,N,Resident,N,89.0,N,N,Y,2025-04-04,B,Owner,Resident,5.0,965.0,Y,Y,2023-09-20,Zone 1 - Agreement,1,0,48.29,Tier 1 - Low Risk
